140
--------------  HLLL


====== Wrapper: calling heuristic<long,double> method ======
Entering LLL
delta = 0.99
eta = 0.501
precision = 53
exact_dot_product = 0
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 1
Discovering vector 9/160 cputime=1
Discovering vector 10/160 cputime=1
Discovering vector 11/160 cputime=1
Discovering vector 12/160 cputime=1
Discovering vector 13/160 cputime=1
Discovering vector 14/160 cputime=1
Discovering vector 15/160 cputime=1
Discovering vector 16/160 cputime=1
Discovering vector 17/160 cputime=1
Discovering vector 18/160 cputime=1
Discovering vector 19/160 cputime=1
Discovering vector 20/160 cputime=1
Discovering vector 21/160 cputime=1
Discovering vector 22/160 cputime=2
Discovering vector 23/160 cputime=2
Discovering vector 24/160 cputime=2
Discovering vector 25/160 cputime=2
Discovering vector 26/160 cputime=2
Discovering vector 27/160 cputime=2
Discovering vector 28/160 cputime=2
Discovering vector 29/160 cputime=2
Discovering vector 30/160 cputime=2
Discovering vector 31/160 cputime=3
Discovering vector 32/160 cputime=3
Discovering vector 33/160 cputime=3
Discovering vector 34/160 cputime=3
Discovering vector 35/160 cputime=3
Discovering vector 36/160 cputime=3
Discovering vector 37/160 cputime=4
Discovering vector 38/160 cputime=4
Discovering vector 39/160 cputime=4
Discovering vector 40/160 cputime=4
Discovering vector 41/160 cputime=4
Discovering vector 42/160 cputime=5
Discovering vector 43/160 cputime=5
Discovering vector 44/160 cputime=5
Discovering vector 45/160 cputime=5
Discovering vector 46/160 cputime=6
Discovering vector 47/160 cputime=6
Discovering vector 48/160 cputime=6
Discovering vector 49/160 cputime=6
Discovering vector 50/160 cputime=7
Discovering vector 51/160 cputime=7
Discovering vector 52/160 cputime=7
Discovering vector 53/160 cputime=8
Discovering vector 54/160 cputime=8
Discovering vector 55/160 cputime=9
Discovering vector 56/160 cputime=9
Discovering vector 57/160 cputime=9
Discovering vector 58/160 cputime=10
Discovering vector 59/160 cputime=10
Discovering vector 60/160 cputime=10
Discovering vector 61/160 cputime=11
Discovering vector 62/160 cputime=11
Discovering vector 63/160 cputime=12
Discovering vector 64/160 cputime=12
Discovering vector 65/160 cputime=13
Discovering vector 66/160 cputime=13
Discovering vector 67/160 cputime=14
Discovering vector 68/160 cputime=14
Discovering vector 69/160 cputime=15
Discovering vector 70/160 cputime=15
Discovering vector 71/160 cputime=16
Discovering vector 72/160 cputime=16
Discovering vector 73/160 cputime=17
Discovering vector 74/160 cputime=17
Discovering vector 75/160 cputime=18
Discovering vector 76/160 cputime=19
Discovering vector 77/160 cputime=20
Discovering vector 78/160 cputime=21
Discovering vector 79/160 cputime=22
Discovering vector 80/160 cputime=23
Discovering vector 81/160 cputime=24
Discovering vector 82/160 cputime=25
Discovering vector 83/160 cputime=26
Discovering vector 84/160 cputime=26
Discovering vector 85/160 cputime=27
Discovering vector 86/160 cputime=28
Discovering vector 87/160 cputime=29
Discovering vector 88/160 cputime=30
Discovering vector 89/160 cputime=31
Discovering vector 90/160 cputime=32
Discovering vector 91/160 cputime=32
Discovering vector 92/160 cputime=33
Discovering vector 93/160 cputime=34
Discovering vector 94/160 cputime=35
Discovering vector 95/160 cputime=35
Discovering vector 96/160 cputime=36
Discovering vector 97/160 cputime=37
Discovering vector 98/160 cputime=38
Discovering vector 99/160 cputime=39
Discovering vector 100/160 cputime=40
Discovering vector 101/160 cputime=41
Discovering vector 102/160 cputime=42
Discovering vector 103/160 cputime=43
Discovering vector 104/160 cputime=44
Discovering vector 105/160 cputime=45
Discovering vector 106/160 cputime=46
Discovering vector 107/160 cputime=47
Discovering vector 108/160 cputime=48
Discovering vector 109/160 cputime=49
Discovering vector 110/160 cputime=50
Discovering vector 111/160 cputime=51
Discovering vector 112/160 cputime=52
Discovering vector 113/160 cputime=53
Discovering vector 114/160 cputime=54
Discovering vector 115/160 cputime=55
Discovering vector 116/160 cputime=56
Discovering vector 117/160 cputime=57
Discovering vector 118/160 cputime=59
Discovering vector 119/160 cputime=61
Discovering vector 120/160 cputime=63
Discovering vector 121/160 cputime=65
Discovering vector 122/160 cputime=66
Discovering vector 123/160 cputime=68
Discovering vector 124/160 cputime=69
Discovering vector 125/160 cputime=71
Discovering vector 126/160 cputime=72
Discovering vector 127/160 cputime=74
Discovering vector 128/160 cputime=75
Discovering vector 129/160 cputime=76
Discovering vector 130/160 cputime=78
Discovering vector 131/160 cputime=79
Discovering vector 132/160 cputime=80
Discovering vector 133/160 cputime=82
Discovering vector 134/160 cputime=83
Discovering vector 135/160 cputime=85
Discovering vector 136/160 cputime=86
Discovering vector 137/160 cputime=88
Discovering vector 138/160 cputime=89
Discovering vector 139/160 cputime=91
Discovering vector 140/160 cputime=93
Discovering vector 141/160 cputime=94
Discovering vector 142/160 cputime=96
Discovering vector 143/160 cputime=97
Discovering vector 144/160 cputime=99
Discovering vector 145/160 cputime=101
Discovering vector 146/160 cputime=102
Discovering vector 147/160 cputime=104
Discovering vector 148/160 cputime=106
Discovering vector 149/160 cputime=108
Discovering vector 150/160 cputime=110
Discovering vector 151/160 cputime=112
Discovering vector 152/160 cputime=113
Discovering vector 153/160 cputime=115
Discovering vector 154/160 cputime=117
Discovering vector 155/160 cputime=119
Discovering vector 156/160 cputime=121
Discovering vector 157/160 cputime=123
Discovering vector 158/160 cputime=125
Discovering vector 159/160 cputime=127
Discovering vector 160/160 cputime=129
End of LLL: success
====== Wrapper: end of proved method ======


Testing reduction
n = 160
d = 160
(Householder) delta is about 9.908235574e-1
(Householder) ||b_1|| is 6.033150897e4
(Householder) Vol(L) is about 8.079811575e530
eta : 4.999547866e-1     theta : 1.000000000e-5    alpha : 1.161801355
Seems to be reduced (up to size-reduction)


.. log 2 Frobenius norm cond: 22.6116
.. Average diagonal ratio: 1.03715
.. Max diagonal ratio: 1.14202
.. First vector quality: 1.02127
165
--------------  HLLL


====== Wrapper: calling heuristic<long,double> method ======
Entering LLL
delta = 0.99
eta = 0.501
precision = 53
exact_dot_product = 0
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 1
Discovering vector 2/165 cputime=0
Discovering vector 3/165 cputime=0
Discovering vector 4/165 cputime=0
Discovering vector 5/165 cputime=0
Discovering vector 6/165 cputime=0
Discovering vector 7/165 cputime=0
Discovering vector 8/165 cputime=0
Discovering vector 9/165 cputime=0
Discovering vector 10/165 cputime=0
Discovering vector 11/165 cputime=0
Discovering vector 12/165 cputime=0
Discovering vector 13/165 cputime=0
Discovering vector 14/165 cputime=0
Discovering vector 15/165 cputime=0
Discovering vector 16/165 cputime=0
Discovering vector 17/165 cputime=0
Discovering vector 18/165 cputime=0
Discovering vector 19/165 cputime=0
Discovering vector 20/165 cputime=0
Discovering vector 21/165 cputime=0
Discovering vector 22/165 cputime=0
Discovering vector 23/165 cputime=0
Discovering vector 24/165 cputime=0
Discovering vector 25/165 cputime=0
Discovering vector 26/165 cputime=1
Discovering vector 27/165 cputime=1
Discovering vector 28/165 cputime=1
Discovering vector 29/165 cputime=1
Discovering vector 30/165 cputime=1
Discovering vector 31/165 cputime=1
Discovering vector 32/165 cputime=1
Discovering vector 33/165 cputime=2
Discovering vector 34/165 cputime=2
Discovering vector 35/165 cputime=2
Discovering vector 36/165 cputime=3
Discovering vector 37/165 cputime=3
Discovering vector 38/165 cputime=3
Discovering vector 39/165 cputime=4
Discovering vector 40/165 cputime=4
Discovering vector 41/165 cputime=4
Discovering vector 42/165 cputime=5
Discovering vector 43/165 cputime=6
Discovering vector 44/165 cputime=7
Discovering vector 45/165 cputime=7
Discovering vector 46/165 cputime=8
Discovering vector 47/165 cputime=9
Discovering vector 48/165 cputime=9
Discovering vector 49/165 cputime=9
Discovering vector 50/165 cputime=9
Discovering vector 51/165 cputime=11
Discovering vector 52/165 cputime=11
Discovering vector 53/165 cputime=12
Discovering vector 54/165 cputime=13
Discovering vector 55/165 cputime=15
Discovering vector 56/165 cputime=16
Discovering vector 57/165 cputime=17
Discovering vector 58/165 cputime=18
Discovering vector 59/165 cputime=19
Discovering vector 60/165 cputime=20
Discovering vector 61/165 cputime=21
Discovering vector 62/165 cputime=25
Discovering vector 63/165 cputime=26
Discovering vector 64/165 cputime=27
Discovering vector 65/165 cputime=27
Discovering vector 66/165 cputime=29
Discovering vector 67/165 cputime=33
Discovering vector 68/165 cputime=35
Discovering vector 69/165 cputime=36
Discovering vector 70/165 cputime=38
Discovering vector 71/165 cputime=41
Discovering vector 72/165 cputime=43
Discovering vector 73/165 cputime=46
Discovering vector 74/165 cputime=47
Discovering vector 75/165 cputime=48
Discovering vector 76/165 cputime=53
Discovering vector 77/165 cputime=56
Discovering vector 78/165 cputime=57
Discovering vector 79/165 cputime=66
Discovering vector 80/165 cputime=72
Discovering vector 81/165 cputime=74
Discovering vector 82/165 cputime=81
Discovering vector 83/165 cputime=84
Discovering vector 84/165 cputime=95
Discovering vector 85/165 cputime=97
Discovering vector 86/165 cputime=110
Discovering vector 87/165 cputime=114
Discovering vector 88/165 cputime=116
Discovering vector 89/165 cputime=124
Discovering vector 90/165 cputime=133
Discovering vector 91/165 cputime=139
Discovering vector 92/165 cputime=145
Discovering vector 93/165 cputime=149
Discovering vector 94/165 cputime=155
Discovering vector 95/165 cputime=161
Discovering vector 96/165 cputime=167
Discovering vector 97/165 cputime=201
Discovering vector 98/165 cputime=205
Discovering vector 99/165 cputime=213
Discovering vector 100/165 cputime=224
Discovering vector 101/165 cputime=231
Discovering vector 102/165 cputime=257
Discovering vector 103/165 cputime=271
Discovering vector 104/165 cputime=284
Discovering vector 105/165 cputime=296
Discovering vector 106/165 cputime=300
Discovering vector 107/165 cputime=306
Discovering vector 108/165 cputime=316
Discovering vector 109/165 cputime=334
Discovering vector 110/165 cputime=358
Discovering vector 111/165 cputime=367
Discovering vector 112/165 cputime=374
Discovering vector 113/165 cputime=382
Discovering vector 114/165 cputime=434
Discovering vector 115/165 cputime=441
Discovering vector 116/165 cputime=446
Discovering vector 117/165 cputime=448
Discovering vector 118/165 cputime=517
Discovering vector 119/165 cputime=528
Discovering vector 120/165 cputime=540
Discovering vector 121/165 cputime=566
Discovering vector 122/165 cputime=612
Discovering vector 123/165 cputime=619
Discovering vector 124/165 cputime=628
Discovering vector 125/165 cputime=691
Discovering vector 126/165 cputime=700
Discovering vector 127/165 cputime=722
Discovering vector 128/165 cputime=727
Discovering vector 129/165 cputime=775
Discovering vector 130/165 cputime=803
Discovering vector 131/165 cputime=837
Discovering vector 132/165 cputime=848
Discovering vector 133/165 cputime=851
Discovering vector 134/165 cputime=924
Discovering vector 135/165 cputime=950
Discovering vector 136/165 cputime=974
Discovering vector 137/165 cputime=1034
Discovering vector 138/165 cputime=1045
Discovering vector 139/165 cputime=1094
Discovering vector 140/165 cputime=1167
Discovering vector 141/165 cputime=1192
Discovering vector 142/165 cputime=1198
Discovering vector 143/165 cputime=1292
Discovering vector 144/165 cputime=1310
Discovering vector 145/165 cputime=1339
Discovering vector 146/165 cputime=1358
Discovering vector 147/165 cputime=1402
Discovering vector 148/165 cputime=1421
Discovering vector 149/165 cputime=1432
Discovering vector 150/165 cputime=1515
Discovering vector 151/165 cputime=1534
Discovering vector 152/165 cputime=1597
Discovering vector 153/165 cputime=1654
Discovering vector 154/165 cputime=1793
Discovering vector 155/165 cputime=1809
Discovering vector 156/165 cputime=1900
Discovering vector 157/165 cputime=1941
Discovering vector 158/165 cputime=1964
Discovering vector 159/165 cputime=1973
Discovering vector 160/165 cputime=2006
Discovering vector 161/165 cputime=2083
Discovering vector 162/165 cputime=2134
Discovering vector 163/165 cputime=2157
Discovering vector 164/165 cputime=2344
Discovering vector 165/165 cputime=2407
End of LLL: success
====== Wrapper: end of heuristic method ======

====== Wrapper: calling proved<mpz_t,mpfr_t> method (precision=301) ======
Entering LLL
delta = 9.90000e-1
eta = 5.01000e-1
precision = 301
exact_dot_product = 1
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 0
Discovering vector 2/165 cputime=0
Discovering vector 3/165 cputime=0
Discovering vector 4/165 cputime=0
Discovering vector 5/165 cputime=0
Discovering vector 6/165 cputime=0
Discovering vector 7/165 cputime=0
Discovering vector 8/165 cputime=0
Discovering vector 9/165 cputime=0
Discovering vector 10/165 cputime=0
Discovering vector 11/165 cputime=0
Discovering vector 12/165 cputime=0
Discovering vector 13/165 cputime=0
Discovering vector 14/165 cputime=1
Discovering vector 15/165 cputime=1
Discovering vector 16/165 cputime=1
Discovering vector 17/165 cputime=1
Discovering vector 18/165 cputime=1
Discovering vector 19/165 cputime=1
Discovering vector 20/165 cputime=1
Discovering vector 21/165 cputime=1
Discovering vector 22/165 cputime=1
Discovering vector 23/165 cputime=1
Discovering vector 24/165 cputime=1
Discovering vector 25/165 cputime=1
Discovering vector 26/165 cputime=2
Discovering vector 27/165 cputime=2
Discovering vector 28/165 cputime=2
Discovering vector 29/165 cputime=2
Discovering vector 30/165 cputime=2
Discovering vector 31/165 cputime=2
Discovering vector 32/165 cputime=2
Discovering vector 33/165 cputime=3
Discovering vector 34/165 cputime=3
Discovering vector 35/165 cputime=3
Discovering vector 36/165 cputime=3
Discovering vector 37/165 cputime=3
Discovering vector 38/165 cputime=3
Discovering vector 39/165 cputime=4
Discovering vector 40/165 cputime=4
Discovering vector 41/165 cputime=4
Discovering vector 42/165 cputime=4
Discovering vector 43/165 cputime=5
Discovering vector 44/165 cputime=5
Discovering vector 45/165 cputime=5
Discovering vector 46/165 cputime=5
Discovering vector 47/165 cputime=6
Discovering vector 48/165 cputime=6
Discovering vector 49/165 cputime=6
Discovering vector 50/165 cputime=6
Discovering vector 51/165 cputime=7
Discovering vector 52/165 cputime=7
Discovering vector 53/165 cputime=7
Discovering vector 54/165 cputime=8
Discovering vector 55/165 cputime=8
Discovering vector 56/165 cputime=8
Discovering vector 57/165 cputime=9
Discovering vector 58/165 cputime=9
Discovering vector 59/165 cputime=10
Discovering vector 60/165 cputime=10
Discovering vector 61/165 cputime=10
Discovering vector 62/165 cputime=11
Discovering vector 63/165 cputime=11
Discovering vector 64/165 cputime=12
Discovering vector 65/165 cputime=12
Discovering vector 66/165 cputime=12
Discovering vector 67/165 cputime=13
Discovering vector 68/165 cputime=13
Discovering vector 69/165 cputime=14
Discovering vector 70/165 cputime=14
Discovering vector 71/165 cputime=15
Discovering vector 72/165 cputime=15
Discovering vector 73/165 cputime=16
Discovering vector 74/165 cputime=17
Discovering vector 75/165 cputime=17
Discovering vector 76/165 cputime=18
Discovering vector 77/165 cputime=18
Discovering vector 78/165 cputime=19
Discovering vector 79/165 cputime=19
Discovering vector 80/165 cputime=20
Discovering vector 81/165 cputime=21
Discovering vector 82/165 cputime=21
Discovering vector 83/165 cputime=22
Discovering vector 84/165 cputime=23
Discovering vector 85/165 cputime=23
Discovering vector 86/165 cputime=24
Discovering vector 87/165 cputime=25
Discovering vector 88/165 cputime=25
Discovering vector 89/165 cputime=26
Discovering vector 90/165 cputime=27
Discovering vector 91/165 cputime=28
Discovering vector 92/165 cputime=28
Discovering vector 93/165 cputime=29
Discovering vector 94/165 cputime=30
Discovering vector 95/165 cputime=31
Discovering vector 96/165 cputime=32
Discovering vector 97/165 cputime=33
Discovering vector 98/165 cputime=33
Discovering vector 99/165 cputime=34
Discovering vector 100/165 cputime=35
Discovering vector 101/165 cputime=36
Discovering vector 102/165 cputime=37
Discovering vector 103/165 cputime=38
Discovering vector 104/165 cputime=39
Discovering vector 105/165 cputime=40
Discovering vector 106/165 cputime=41
Discovering vector 107/165 cputime=42
Discovering vector 108/165 cputime=43
Discovering vector 109/165 cputime=44
Discovering vector 110/165 cputime=45
Discovering vector 111/165 cputime=46
Discovering vector 112/165 cputime=47
Discovering vector 113/165 cputime=48
Discovering vector 114/165 cputime=49
Discovering vector 115/165 cputime=50
Discovering vector 116/165 cputime=52
Discovering vector 117/165 cputime=53
Discovering vector 118/165 cputime=54
Discovering vector 119/165 cputime=55
Discovering vector 120/165 cputime=56
Discovering vector 121/165 cputime=58
Discovering vector 122/165 cputime=59
Discovering vector 123/165 cputime=60
Discovering vector 124/165 cputime=61
Discovering vector 125/165 cputime=63
Discovering vector 126/165 cputime=64
Discovering vector 127/165 cputime=65
Discovering vector 128/165 cputime=67
Discovering vector 129/165 cputime=68
Discovering vector 130/165 cputime=70
Discovering vector 131/165 cputime=71
Discovering vector 132/165 cputime=72
Discovering vector 133/165 cputime=74
Discovering vector 134/165 cputime=75
Discovering vector 135/165 cputime=77
Discovering vector 136/165 cputime=78
Discovering vector 137/165 cputime=80
Discovering vector 138/165 cputime=81
Discovering vector 139/165 cputime=83
Discovering vector 140/165 cputime=85
Discovering vector 141/165 cputime=86
Discovering vector 142/165 cputime=88
Discovering vector 143/165 cputime=90
Discovering vector 144/165 cputime=91
Discovering vector 145/165 cputime=93
Discovering vector 146/165 cputime=95
Discovering vector 147/165 cputime=97
Discovering vector 148/165 cputime=98
Discovering vector 149/165 cputime=100
Discovering vector 150/165 cputime=102
Discovering vector 151/165 cputime=104
Discovering vector 152/165 cputime=106
Discovering vector 153/165 cputime=107
Discovering vector 154/165 cputime=109
Discovering vector 155/165 cputime=111
Discovering vector 156/165 cputime=113
Discovering vector 157/165 cputime=115
Discovering vector 158/165 cputime=117
Discovering vector 159/165 cputime=119
Discovering vector 160/165 cputime=121
Discovering vector 161/165 cputime=123
Discovering vector 162/165 cputime=125
Discovering vector 163/165 cputime=127
Discovering vector 164/165 cputime=129
Discovering vector 165/165 cputime=131
End of LLL: success
====== Wrapper: end of proved method ======


Testing reduction
n = 165
d = 165
(Householder) delta is about 9.902913057e-1
(Householder) ||b_1|| is 7.898222875e4
(Householder) Vol(L) is about 4.389745556e564
eta : 4.999889741e-1     theta : 1.000000000e-5    alpha : 1.162245746
Seems to be reduced (up to size-reduction)


.. log 2 Frobenius norm cond: 22.4928
.. Average diagonal ratio: 1.0362
.. Max diagonal ratio: 1.13807
.. First vector quality: 1.0208
170
--------------  HLLL


====== Wrapper: calling heuristic<long,double> method ======
Entering LLL
delta = 0.99
eta = 0.501
precision = 53
exact_dot_product = 0
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 1
Discovering vector 2/170 cputime=0
Discovering vector 3/170 cputime=0
Discovering vector 4/170 cputime=0
Discovering vector 5/170 cputime=0
Discovering vector 6/170 cputime=0
Discovering vector 7/170 cputime=0
Discovering vector 8/170 cputime=0
Discovering vector 9/170 cputime=0
Discovering vector 10/170 cputime=0
Discovering vector 11/170 cputime=0
Discovering vector 12/170 cputime=0
Discovering vector 13/170 cputime=0
Discovering vector 14/170 cputime=0
Discovering vector 15/170 cputime=0
Discovering vector 16/170 cputime=1
Discovering vector 17/170 cputime=1
Discovering vector 18/170 cputime=1
Discovering vector 19/170 cputime=1
Discovering vector 20/170 cputime=1
Discovering vector 21/170 cputime=1
Discovering vector 22/170 cputime=1
Discovering vector 23/170 cputime=1
Discovering vector 24/170 cputime=1
Discovering vector 25/170 cputime=1
Discovering vector 26/170 cputime=1
Discovering vector 27/170 cputime=1
Discovering vector 28/170 cputime=1
Discovering vector 29/170 cputime=1
Discovering vector 30/170 cputime=1
Discovering vector 31/170 cputime=2
Discovering vector 32/170 cputime=2
Discovering vector 33/170 cputime=2
Discovering vector 34/170 cputime=2
Discovering vector 35/170 cputime=2
Discovering vector 36/170 cputime=3
Discovering vector 37/170 cputime=3
Discovering vector 38/170 cputime=3
Discovering vector 39/170 cputime=4
Discovering vector 40/170 cputime=4
Discovering vector 41/170 cputime=5
Discovering vector 42/170 cputime=5
Discovering vector 43/170 cputime=6
Discovering vector 44/170 cputime=6
Discovering vector 45/170 cputime=6
Discovering vector 46/170 cputime=7
Discovering vector 47/170 cputime=8
Discovering vector 48/170 cputime=8
Discovering vector 49/170 cputime=9
Discovering vector 50/170 cputime=9
Discovering vector 51/170 cputime=11
Discovering vector 52/170 cputime=12
Discovering vector 53/170 cputime=12
Discovering vector 54/170 cputime=13
Discovering vector 55/170 cputime=14
Discovering vector 56/170 cputime=15
Discovering vector 57/170 cputime=18
Discovering vector 58/170 cputime=19
Discovering vector 59/170 cputime=19
Discovering vector 60/170 cputime=21
Discovering vector 61/170 cputime=21
Discovering vector 62/170 cputime=24
Discovering vector 63/170 cputime=26
Discovering vector 64/170 cputime=27
Discovering vector 65/170 cputime=28
Discovering vector 66/170 cputime=29
Discovering vector 67/170 cputime=32
Discovering vector 68/170 cputime=36
Discovering vector 69/170 cputime=37
Discovering vector 70/170 cputime=40
Discovering vector 71/170 cputime=48
Discovering vector 72/170 cputime=51
Discovering vector 73/170 cputime=53
Discovering vector 74/170 cputime=55
Discovering vector 75/170 cputime=57
Discovering vector 76/170 cputime=60
Discovering vector 77/170 cputime=64
Discovering vector 78/170 cputime=66
Discovering vector 79/170 cputime=71
Discovering vector 80/170 cputime=73
Discovering vector 81/170 cputime=82
Discovering vector 82/170 cputime=89
Discovering vector 83/170 cputime=91
Discovering vector 84/170 cputime=97
Discovering vector 85/170 cputime=101
Discovering vector 86/170 cputime=105
Discovering vector 87/170 cputime=117
Discovering vector 88/170 cputime=121
Discovering vector 89/170 cputime=124
Discovering vector 90/170 cputime=128
Discovering vector 91/170 cputime=131
Discovering vector 92/170 cputime=132
Discovering vector 93/170 cputime=148
Discovering vector 94/170 cputime=154
Discovering vector 95/170 cputime=159
Discovering vector 96/170 cputime=171
Discovering vector 97/170 cputime=175
Discovering vector 98/170 cputime=182
Discovering vector 99/170 cputime=195
Discovering vector 100/170 cputime=199
Discovering vector 101/170 cputime=211
Discovering vector 102/170 cputime=219
Discovering vector 103/170 cputime=232
Discovering vector 104/170 cputime=235
Discovering vector 105/170 cputime=245
Discovering vector 106/170 cputime=266
Discovering vector 107/170 cputime=291
Discovering vector 108/170 cputime=316
Discovering vector 109/170 cputime=334
Discovering vector 110/170 cputime=341
Discovering vector 111/170 cputime=358
Discovering vector 112/170 cputime=366
Discovering vector 113/170 cputime=370
Discovering vector 114/170 cputime=400
Discovering vector 115/170 cputime=438
Discovering vector 116/170 cputime=444
Discovering vector 117/170 cputime=450
Discovering vector 118/170 cputime=467
Discovering vector 119/170 cputime=508
Discovering vector 120/170 cputime=514
Discovering vector 121/170 cputime=538
Discovering vector 122/170 cputime=547
Discovering vector 123/170 cputime=579
Discovering vector 124/170 cputime=613
Discovering vector 125/170 cputime=617
Discovering vector 126/170 cputime=657
Discovering vector 127/170 cputime=667
Discovering vector 128/170 cputime=676
Discovering vector 129/170 cputime=737
Discovering vector 130/170 cputime=766
Discovering vector 131/170 cputime=776
Discovering vector 132/170 cputime=812
Discovering vector 133/170 cputime=832
Discovering vector 134/170 cputime=843
Discovering vector 135/170 cputime=927
Discovering vector 136/170 cputime=982
Discovering vector 137/170 cputime=991
Discovering vector 138/170 cputime=1038
Discovering vector 139/170 cputime=1057
Discovering vector 140/170 cputime=1082
Discovering vector 141/170 cputime=1094
Discovering vector 142/170 cputime=1152
Discovering vector 143/170 cputime=1194
Discovering vector 144/170 cputime=1280
Discovering vector 145/170 cputime=1292
Discovering vector 146/170 cputime=1350
Discovering vector 147/170 cputime=1383
Discovering vector 148/170 cputime=1413
Discovering vector 149/170 cputime=1465
Discovering vector 150/170 cputime=1494
Discovering vector 151/170 cputime=1538
Discovering vector 152/170 cputime=1564
Discovering vector 153/170 cputime=1577
Discovering vector 154/170 cputime=1706
Discovering vector 155/170 cputime=1717
Discovering vector 156/170 cputime=1828
Discovering vector 157/170 cputime=1855
Discovering vector 158/170 cputime=1869
Discovering vector 159/170 cputime=1911
Discovering vector 160/170 cputime=1926
Discovering vector 161/170 cputime=2061
Discovering vector 162/170 cputime=2171
Discovering vector 163/170 cputime=2215
Discovering vector 164/170 cputime=2230
Discovering vector 165/170 cputime=2318
Discovering vector 166/170 cputime=2358
Discovering vector 167/170 cputime=2415
Discovering vector 168/170 cputime=2623
Discovering vector 169/170 cputime=2726
Discovering vector 170/170 cputime=2832
End of LLL: success
====== Wrapper: end of heuristic method ======

====== Wrapper: calling proved<mpz_t,mpfr_t> method (precision=309) ======
Entering LLL
delta = 9.90000e-1
eta = 5.01000e-1
precision = 309
exact_dot_product = 1
row_expo = 0
early_red = 0
siegel_cond = 0
long_in_babai = 0
Discovering vector 2/170 cputime=0
Discovering vector 3/170 cputime=0
Discovering vector 4/170 cputime=0
Discovering vector 5/170 cputime=0
Discovering vector 6/170 cputime=0
Discovering vector 7/170 cputime=0
Discovering vector 8/170 cputime=0
Discovering vector 9/170 cputime=0
Discovering vector 10/170 cputime=0
Discovering vector 11/170 cputime=0
Discovering vector 12/170 cputime=0
Discovering vector 13/170 cputime=0
Discovering vector 14/170 cputime=0
Discovering vector 15/170 cputime=0
Discovering vector 16/170 cputime=0
Discovering vector 17/170 cputime=0
Discovering vector 18/170 cputime=1
Discovering vector 19/170 cputime=1
Discovering vector 20/170 cputime=1
Discovering vector 21/170 cputime=1
Discovering vector 22/170 cputime=1
Discovering vector 23/170 cputime=1
Discovering vector 24/170 cputime=1
Discovering vector 25/170 cputime=1
Discovering vector 26/170 cputime=1
Discovering vector 27/170 cputime=1
Discovering vector 28/170 cputime=2
Discovering vector 29/170 cputime=2
Discovering vector 30/170 cputime=2
Discovering vector 31/170 cputime=2
Discovering vector 32/170 cputime=2
Discovering vector 33/170 cputime=2
Discovering vector 34/170 cputime=3
Discovering vector 35/170 cputime=3
Discovering vector 36/170 cputime=3
Discovering vector 37/170 cputime=3
Discovering vector 38/170 cputime=3
Discovering vector 39/170 cputime=4
Discovering vector 40/170 cputime=4
Discovering vector 41/170 cputime=4
Discovering vector 42/170 cputime=4
Discovering vector 43/170 cputime=4
Discovering vector 44/170 cputime=5
Discovering vector 45/170 cputime=5
Discovering vector 46/170 cputime=5
Discovering vector 47/170 cputime=5
Discovering vector 48/170 cputime=6
Discovering vector 49/170 cputime=6
Discovering vector 50/170 cputime=6
Discovering vector 51/170 cputime=7
Discovering vector 52/170 cputime=7
Discovering vector 53/170 cputime=7
Discovering vector 54/170 cputime=8
Discovering vector 55/170 cputime=8
Discovering vector 56/170 cputime=8
Discovering vector 57/170 cputime=9
Discovering vector 58/170 cputime=9
Discovering vector 59/170 cputime=9
Discovering vector 60/170 cputime=10
Discovering vector 61/170 cputime=10
Discovering vector 62/170 cputime=11
Discovering vector 63/170 cputime=11
Discovering vector 64/170 cputime=12
Discovering vector 65/170 cputime=12
Discovering vector 66/170 cputime=13
Discovering vector 67/170 cputime=13
Discovering vector 68/170 cputime=14
Discovering vector 69/170 cputime=14
Discovering vector 70/170 cputime=15
Discovering vector 71/170 cputime=15
Discovering vector 72/170 cputime=16
Discovering vector 73/170 cputime=16
Discovering vector 74/170 cputime=17
Discovering vector 75/170 cputime=17
Discovering vector 76/170 cputime=18
Discovering vector 77/170 cputime=19
Discovering vector 78/170 cputime=19
Discovering vector 79/170 cputime=20
Discovering vector 80/170 cputime=20
Discovering vector 81/170 cputime=21
Discovering vector 82/170 cputime=22
Discovering vector 83/170 cputime=22
Discovering vector 84/170 cputime=23
Discovering vector 85/170 cputime=24
Discovering vector 86/170 cputime=24
Discovering vector 87/170 cputime=25
Discovering vector 88/170 cputime=26
Discovering vector 89/170 cputime=27
Discovering vector 90/170 cputime=28
Discovering vector 91/170 cputime=28
Discovering vector 92/170 cputime=29
Discovering vector 93/170 cputime=30
Discovering vector 94/170 cputime=31
Discovering vector 95/170 cputime=32
Discovering vector 96/170 cputime=33
Discovering vector 97/170 cputime=33
Discovering vector 98/170 cputime=34
Discovering vector 99/170 cputime=35
Discovering vector 100/170 cputime=36
Discovering vector 101/170 cputime=37
Discovering vector 102/170 cputime=38
Discovering vector 103/170 cputime=39
Discovering vector 104/170 cputime=40
Discovering vector 105/170 cputime=41
Discovering vector 106/170 cputime=42
Discovering vector 107/170 cputime=43
